,HorseName,Age
0,L051,2
2,L114,2
3,L183,2
4,L186,2
6,L190,2
7,L191,2
8,MASSIVE CONTENDER,3
10,GLITTERING LEGEND,3
11,MAKE YOU SMILE,3
12,SYMBOL OF STRENGTH,3
14,REGAL GEM,3
15,SERAPH GABRIEL,3
16,LE ZONDA,3
18,WINNING OVATION,3
19,BEAUTY BOLT,3
20,HELENE SUPAFEELING,3
22,CHILL EASY,3
23,CIRCUIT GRAND SLAM,3
24,L094,3
26,ENTHUSIUM,3
27,HOTT SHOTT,3
28,SEWARD,3
30,L149,3
31,LOVE TOGETHER,3
32,LOCH TAY,3
34,L112,3
35,RED MAESTRO,3
36,TALENTS TRUMP,3
38,WOLF COMING,3
39,ACE CHAMPION,3
40,DRAGON ON SNOW,3
42,FORZA TORO,3
43,JOKER ORBIT,3
44,REAL GENTLEMAN,3
46,ENACTING,3
47,FAMILY KNIGHT,3
48,FRIENDS OF SHAJING,3
50,L078,3
51,STARRY SHOW,3
52,VECU,3
54,WELL ENOUGH,3
55,GAZELEY,3
56,LIGHT YEARS GLORY,3
58,QUICK MONEY,3
59,THE ALL OUT,3
60,MOTOR,3
62,ALABAMA SONG,3
63,FIVEFORTWO,3
64,CHARITY TOGETHER,3
66,BABIECA,3
67,ABSOLUTE HONOUR,3
68,ALMIGHTY LIGHTNING,3
70,AMO ERGO SUM,3
71,BEST FARM,3
72,BLASTED TALENT,3
74,CAP LINER,3
75,CELESTIAL STRIDER,3
76,CHILL PARTNERS,3
78,CIRCUIT HAPPY,3
79,CLOUD NINE,3
80,COMET RADIANCE,3
82,CONRAD PATCH,3
83,COOL BOY,3
84,CROSSBORDERDUDE,3
86,CURLING TWEET,3
87,ELITE GOLF,3
88,EMBRACE ABERDEEN,3
90,ENCRYPSOM,3
91,E PASSION,3
92,ESCALIBOR,3
94,EVER LUCK,3
95,EXCELLENT BOY,3
96,EXTRAORDINARY GALL,3
98,FALCON HUNTER,3
99,FIELD MARSHAL,3
100,FOREST KING,3
102,FOREVER FANCY,3
103,FOREVER LIFE,3
104,FORTUNE GOLDSADDLE,3
106,GALLANT ASCEND,3
107,GALLANT DESIGN,3
108,GEORGIAN SIGMA,3
110,GIANT BALLON,3
111,GLORIOUS ERA,3
112,GLORIOUS FAFA,3
114,GOLDEN WIN,3
115,GOLD PATCH,3
116,GORGEOUS VICTORY,3
118,GRAND MASTERMIND,3
119,GRAND TURBO,3
120,GREEN FIELD PEARL,3
122,HAPPY BRETHREN,3
123,HAPPY SPECIAL,3
124,HEART INVINCIBLE,3
126,HERE COMES PLUTUS,3
127,HOT DELIGHT,3
128,IMPRESSIVE CHAMP,3
130,JACKSON HABIT,3
131,JOLLY BRILLIANT,3
132,K525,3
134,K571,3
135,KWAI CHUNG TALENTS,3
136,L066,3
138,L101,3
139,L125,3
140,L129,3
142,L137,3
143,L139,3
144,L141,3
146,L142,3
147,L159,3
148,L163,3
150,LEADING AGILITY,3
151,LEADING DRAGON,3
152,LEADING RED STAR,3
154,LEAN GENERAL,3
155,LIGHTNING ACE,3
156,LOVELY MILES,3
158,LUCKY RANGER,3
159,LUCKY SECRET,3
160,LUCRATIVE EIGHT,3
162,MAJESTIC LIFE,3
163,MASSIVE FIRE,3
164,MASSIVE GLORY,3
166,MEGA MASTERMIND,3
167,MIDNIGHT SMILE,3
168,MIGHTY FIGHTER,3
170,MR VERSATILE,3
171,MY TRIUMPH,3
172,ONESHOT,3
174,POET'S REIGN,3
175,POWER PATCH,3
176,PRECISION BLAZE,3
178,PRESTIGE EMPEROR,3
179,RISING ELITE,3
180,RUBY THRIVE,3
182,RULER SWIFT,3
183,RUN RUN SUNRISE,3
184,SALON S,3
186,SALUTE KING PRAWN,3
187,SHANDONG SPIRIT,3
188,SILVER BLAZE,3
190,SLEEP WELL,3
191,SMILING CHAMPION,3
192,SOO KOO,3
194,SPEEDY PATCH,3
195,SPICY BONUS,3
196,SPICY SPEEDY,3
198,STAR ELEGANCE,3
199,STORMY KNIGHT,3
200,SUPERB SPIRIT,3
202,SUPER GOLDENDRAGON,3
203,SUPER MASTERMIND,3
204,SUPREME FEELING,3
206,SUPREME SEA,3
207,TOP MAESTRO,3
208,TURF QUEST,3
210,TURIN CHAMPIONS,3
211,TYCOON EXPRESS,3
212,VICTOR SUPREME,3
214,VOYAGE CAPTAIN,3
215,WINNING CHAMPION,3
216,WORD OF KINDNESS,3
218,ZEPHYR,3
219,JUST FOLLOW ME,3
220,DASHING MAURISON,3
222,HYANNIS STAR,3
223,KIAMA,3
224,MAZING GRACE,3
226,SUPER DRAGON,3
227,ZHOU GONGJIN,3
228,RUN RUN SMART,3
230,EMERGING STAR,3
231,MONEY TYCOON,3
232,YEUX DE LIFELINE,3
234,KING DANCE,3
235,YOUNG FIGHTER,3
236,WIN METHOD,3
238,SPARKLE AND GOLD,3
239,L157,3
240,L162,3
242,L175,3
243,L176,3
244,L177,3
246,L178,3
247,L179,3
248,L180,3
250,L181,3
251,L182,3
252,L184,3
254,L185,3
255,L187,3
256,L188,3
258,L189,3
259,L194,3
260,L196,3
262,L197,3
263,L198,3
264,L199,3
266,L200,3
267,L201,3
268,L202,3
270,L203,3
271,L204,3
272,L205,3
274,L206,3
275,L207,3
276,L208,3
278,L209,3
279,L210,3
280,L211,3
282,L212,3
283,JOHANNES BRAHMS,4
285,LO RIDER,4
286,MASTEROFMYUNIVERSE,4
287,BULB GENERAL,4
289,COLOURFUL KING,4
290,STUNNING PEACH,4
291,SHANWAH,4
293,WINFIELD,4
294,NUMBERS,4
295,MICKLEY,4
297,JUNEAU PRIDE,4
298,PUBLIC ATTENTION,4
299,SAGACIOUS LIFE,4
301,CAMBRIDGE,4
302,PATCH OF STARS,4
303,SKY JEWELLERY,4
305,CELESTIAL HERO,4
306,L168,4
307,LITTLE PARADISE,4
309,ROMANTIC THOR,4
310,CRIMSON FLASH,4
311,CROSSBORDERPEGASUS,4
313,PATCH OF COSMO,4
314,L166,4
315,LA FORZA,4
317,POPE CODY,4
318,ANODE,4
319,MAGNIFIQUE,4
321,SNOWFIELD,4
322,ABSOLUTELY HONEST,4
323,FAST RESPONDER,4
325,GOLDEN CHAMP,4
326,INFINITE RESOLVE,4
327,METRO POWER,4
329,TOP DRAGON,4
330,YOUNG EMPEROR,4
331,AERODYNAMICS,4
333,CHEAHA,4
334,ENTHRALLED,4
335,ETERNAL FORTUNE,4
337,HELENE WARRIOR,4
338,KA YING ATTACK,4
339,MORGAN SUCCESS,4
341,STAR RISE,4
342,CALL ME TOPSEED,4
343,CLASS,4
345,HEAVING,4
346,MEGASTAR HEART,4
347,MIGHTY MASTS,4
349,NAVAL FORCE,4
350,SHAMZ,4
351,WROTE A NEW PAGE,4
353,L170,4
354,LIVEANDLETLIVE,4
355,ON THE WAY,4
357,PANACEA,4
358,SOUTH STAR,4
359,THE UNIQUE STAR,4
361,DAZZLING FIT,4
362,NUCLEOZOR,4
363,BIENVENUE,4
365,GHORGAN,4
366,L152,4
367,LEGEND WINNER,4
369,LOYAL BRIGHT,4
370,LUCKY MY WAY,4
371,REFUSETOBEENGLISH,4
373,STANLEY EXPRESS,4
374,SUPER EXPRESS,4
375,SUPER STRONG KID,4
377,TURIN STARSPANGLED,4
378,AHREN,4
379,CALIFORNIA WAVES,4
381,DOUBLE MONEY,4
382,L172,4
383,MASTER CHAMPION,4
385,PRESTIGE ALWAYS,4
386,SIX THREE WIN,4
387,SKY JOY,4
389,AGENDA,4
390,COLOURFUL GAN,4
391,HOLMES A COURT,4
393,IGOR STRAVINSKY,4
394,KING LOTUS,4
395,L169,4
397,OTOKOMAE,4
398,PEGAS,4
399,QUARTZ LEGEND,4
401,RYUI KOKOROE,4
402,STORMY GROVE,4
403,AKASHVANI,4
405,ALL TOO BRAVE,4
406,ARMOR GOLDEN EAGLE,4
407,A TIME FOR US,4
409,CHICKEN DINNER,4
410,CHILL BUDDY,4
411,E HO HO,4
413,FIERY STEED,4
414,GALACTIC VOYAGE,4
415,GENERAL PATCH,4
417,GREY CHARGER,4
418,INVINCIBLE IBIS,4
419,L150,4
421,L151,4
422,L171,4
423,LUCKY CANDY,4
425,LUCKY TOGETHER,4
426,M M CONCORD,4
427,MR BOLT,4
429,NOVA KNIGHT,4
430,ONE MORE,4
431,ORIGIN OF FORM,4
433,SKY VINO,4
434,STAR SATYR,4
435,TIN FOOK,4
437,URANUS STAR,4
438,WIN BEAUTY VIVA,4
439,AKERMANIS GOLD,4
441,ALPHA STRIKE,4
442,ALWAYS AHEAD,4
443,BIGTIME GENERATION,4
445,BLUE ILLUSION,4
446,CALIFORNIA BLUES,4
447,CAPTAIN LINK,4
449,CITY GOLD BANNER,4
450,CORNERSTONE,4
451,DANICA'S CHOICE,4
453,FLUORESCENCE,4
454,FLYING FORTUNE,4
455,FORZA LEADER,4
457,GRATIFIDE,4
458,GREATER BAE,4
459,KING OF SELECTION,4
461,L092,4
462,L116,4
463,L167,4
465,L173,4
466,L174,4
467,LET'S HAVE FUN,4
469,LIGHTNESS OF BEING,4
470,LUCKY XANDER,4
471,MAGNEMITE,4
473,MATZDEN,4
474,PI LEGEND,4
475,PRAY FOR JUSTICE,4
477,REAL TIME,4
478,RIDING TOGETHER,4
479,SCORCHING LEGEND,4
481,SMART AVENUE,4
482,TAOGETHER,4
483,THUNDER KIT,4
485,TOURBILLON WHIP,4
486,VERMILION TEMPEST,4
487,WITHOUT RHYME,4
489,COSMO,4
490,MISSION GIANT,4
491,NOT USUAL PICK,4
493,SHAMUS STORM,4
494,SUPERB KING,4
495,AUTOMATED,4
497,COPARTNER FLEET,4
498,IGOT,4
499,KINGDOM OF RICHES,4
501,LEGENDARY YEARS,4
502,LOOKING BRIGHT,4
503,LUCKY TWIN STARS,4
505,ONE MAN SHOW,4
506,OSI HONOUR,4
507,THE RED HARE,4
509,THRIVING BROTHERS,4
510,VERY GRATEFUL,4
511,COLOURFUL KNIGHT,4
513,FLYING KNIGHT,4
514,FORTUNE BOY,4
515,JUSTIFYING,4
517,LIGHTNESS OF MUSIC,4
518,MATTERS MOST,4
519,NEZHA,4
521,NORTHERN FIRE BALL,4
522,RISING FORCE,4
523,THE REVOLUTION,4
525,THOUSAND SPIRIT,4
526,TOP TIME,4
527,BLAZING WUKONG,4
529,ETALON OR,4
530,MOON ROCKET,4
531,MR COOL,4
533,SIR CHARGE,4
534,SKY CAP,4
535,SPANISH FLAME,4
537,SPICY STANDARD,4
538,AEROVOLANIC,4
539,ENDUED,4
541,FLOWING RICHES,4
542,LUCKY TWENTY,4
543,LUNAR DASH,4
545,PACKING PHOENIX,4
546,PRESTIGE RICKY,4
547,SUPREME MASTERMIND,4
549,VOYAGE BOSS,4
550,WITH A SMILE,4
551,FRANCIS MEYNELL,4
553,MOUNT EVEREST,4
554,PERFECTDAY,4
555,SKY DEEP,4
557,SOLID CAR,4
558,TOP THRONE,4
559,WUKONG JEWELLERY,4
561,CALIFORNIA BAY,4
562,SZERYNG,4
563,TARGET AUDIENCE,4
565,TRULY FLUKE,4
566,ALL ROUND WINNER,4
567,BEAUTY VIVA,4
569,CHEVAL VICTORIOUS,4
570,EMBLAZON,4
571,FORTUNE SUPERNOVA,4
573,KOLACHI,4
574,WATCH THIS ONE,4
575,ALL'S WELL,4
577,RAGGA BOMB,4
578,SAVVY WARRIOR,4
579,TOURBILLON GOLFER,4
581,BIG RETURN,4
582,FAST SPEED,4
583,MEANINGFUL DRAGON,4
585,MEGA FORCE,4
586,VICTORY CHAMPION,4
587,AMAZING GAZE,4
589,KA YING GLORY,4
590,LUCKY SAM GOR,4
591,SEA EMERALD,4
593,STRANGE ALERT,4
594,WITHOUT DELAY,4
595,ACA FAST,4
597,ACTIVE SOLAR,4
598,ADORABLE SMILE,4
599,AMAZING PARTNERS,4
601,AQUAMAN,4
602,BLOSSOMY,4
603,BRAVE WIN,4
605,BRIGHT MORTAR,4
606,BROWNNEEDSFURTHER,4
607,BULB GLORY,4
609,CALL ME SUCCESS,4
610,CHATER FLASH,4
611,CHEERFUL WONGCHOY,4
613,CHINA WIN,4
614,CIRCUIT BUBU,4
615,CIRCUIT CHAMPION,4
617,CIRCUIT GOGO,4
618,CIRCUIT MARSHAL,4
619,CLEANSWEEPER,4
621,DERRYNBLUE,4
622,DIVINE LUNA,4
623,DRAGON HALL,4
625,DUKE OF ORANGE,4
626,EASY DOES IT,4
627,EXCEPTIONAL SANTOS,4
629,FLOWING,4
630,FLOW WATER FLOW,4
631,FLYING BOOM,4
633,FLYING CHRISTIE,4
634,FORTUNE KINGO,4
635,FULL OF LAUGHTER,4
637,GASTRONOMIQUE,4
638,GENERAL REDWOOD,4
639,GET FRIENDLY,4
641,GLORIASTAR,4
642,GLORIOUS ST PAUL'S,4
643,GOLDEN DREAM,4
645,GOLDEN FORTUNE,4
646,GOLDEN TRIUMPH,4
647,GOOD LUCK HAPPY,4
649,HAPPY ALLIANCE,4
650,HAPPY BOSS,4
651,HARMONY N HOPE,4
653,HEALTHY PONY,4
654,HIGH RISE VICTORY,4
655,HONEST WITNESS,4
657,HONORARY,4
658,HOT AIR BALLON,4
659,I AM BACK,4
661,I EXCELLE,4
662,IMPENDING LEGACY,4
663,JIMSON DE TREASURE,4
665,JOY CAPITAL,4
666,JUBILANT STAR,4
667,JUBILATION FOR ALL,4
669,JUMBO BLESSING,4
670,JUSTIFY YOURSELF,4
671,KING CANNON,4
673,KYRUS TREASURE,4
674,LEATHER GOODS,4
675,LITTLE MONSTER,4
677,LUCK SMILES,4
678,LUCKY PLUS,4
679,MABUBU,4
681,MADE FOR LIFE,4
682,MAGIC SUPER,4
683,MAJESTIC VALOUR,4
685,MALPENSA,4
686,MASTER LUCKY,4
687,MASTER RESOLUTE,4
689,MR DESIRA,4
690,MY WYNDFALL,4
691,NEVER SETTLE,4
693,NYX GLUCK,4
694,ONE LOVE,4
695,PACKING GLORY,4
697,PACKING KING,4
698,PARROT BLESSING,4
699,PRECISION HOPE,4
701,PRESTIGE HALL,4
702,PRIDE BELIEVER,4
703,PROUD BOX,4
705,RAINBOW WARRIOR,4
706,RED BRICK WARRIOR,4
707,REGENCY DREAM,4
709,REGROWTH WINNER,4
710,RELIABLE DAD,4
711,RISING FROM EAST,4
713,ROBOT LUCKY STAR,4
714,ROBOT STAR,4
715,RUSSET GLOW,4
717,SEA DIAMOND,4
718,SHINRA TENSEI,4
719,SHOOTING TO TOP,4
721,SIGHT HERMOSO,4
722,SKY PHOENIX,4
723,SMART GOLF,4
725,SOARING STEED,4
726,SOLO LEVELLING,4
727,SO MY FOLKS,4
729,SPLENDID FORCE,4
730,SUPERIOR GIFT,4
731,SUPREME VOYAGER,4
733,THE COSMIC POWER,4
734,THE PROMISE,4
735,TORVEIN,4
737,TURQUOISE VELOCITY,4
738,VIEW OF COSMOS,4
739,VIGOR EYE,4
741,VIVA FIRECRACKER,4
742,WARRIORS DREAM,4
743,WHOWROTETHATSONG,4
745,WINNING NOW,4
746,WORLDWIDE,4
747,YOUNG BRAVO,4
749,ZENITH ASCEND,4
750,ZETA HEDGE,4
751,ZOUPER FELLOW,4
753,ARGENTO OCEAN,4
754,AUDACIOUS PURSUIT,4
755,CALIFORNIA MOXIE,4
757,CIRRUS SPEED,4
758,CONRAD THE GREAT,4
759,DECISION LINK,4
761,GOLDEN BRILLIANT,4
762,LAHORE,4
763,LUCKY FIELD,4
765,LUCKY YEAR,4
766,MING SUPREME,4
767,OLDTOWN,4
769,OWNERS' SUNSHINE,4
770,PERIDOT,4
771,RAINBOW SEVEN,4
773,RISING PHOENIX,4
774,SMART FAT CAT,4
775,SMILING ONE,4
777,STRAIGHT TO GLORY,4
778,TAI VICTORY,4
779,THE ALL ROUNDER,4
781,VIRTUOUS PHANTOM,4
782,WATCH THE FORT,4
783,WINNING CIGAR,4
785,WORLD HERO,4
786,YOUNG LEGACY,4
787,BULLION BLITZ,4
789,DR GOLDEN GENERAL,4
790,FIT FOR BEAUTY,4
791,GENIUS BABY,4
793,INCANTO STAR,4
794,INCREDIBLE MOMENT,4
795,KA YING RESILIENCE,4
797,PEJIBAYE,4
798,STAR FIGURE,4
799,THE GOLDEN KNIGHT,4
801,A LA CHAMP,4
802,CALIFORNIA BANNER,4
803,CALIFORNIA BLITZ,4
805,CIRCUIT CENTURY,4
806,FLYING AMANI,4
807,GLORIOUS KINGDOM,4
809,GREAT LEGACY,4
810,HAPPY BUDDIES,4
811,HERO SPARK,4
813,INNO SUPER,4
814,INVICTUS DRAGON,4
815,LIGHTNING ARROW,4
817,MASTER OF HUMOR,4
818,SMILING FALCON,4
819,THE AUSPICIOUS,4
821,VIVA TASTE,4
822,ANGELIC,4
823,AUTUMN VIBES,4
825,BETTER AND BETTER,4
826,BULLISH PRIDE,4
827,CALIFORNIA STAR,4
829,JUICY DRAGON,4
830,LOVEISINTHEAIR,4
831,MISSION STRIKE,4
833,NAMJONG KINGDOM,4
834,SUPERB GUY,4
835,SUPER UNIVERSAL,4
837,WINNING DIAMOND,4
838,ACE,4
839,BASIC INSTINCT,4
841,BIG STRIDE,4
842,CALIFORNIA SUN,4
843,CASA RUBICK,4
845,COME FAST FAY FAY,4
846,DASH,4
847,DIRIYA,4
849,EVERYONE'S GALLOP,4
850,FLASH STAR,4
851,FORTUNE STAR,4
853,GALLANT REX,4
854,GLORIOUS RYDER,4
855,GO GENERAL,4
857,GOR GOR,4
858,KING VICTOR,4
859,POWER SUMMIT,4
861,ROMAN CROWN,4
862,RUNJEET,4
863,SANDMAN,4
865,TEAM TEAM FOLKS,4
866,TOP TO SKY,4
867,VIVACIOUS WIN,4
869,CONSPIRACY WITNESS,4
870,DASHING DRAGON,4
871,KA YING RADIANCE,4
873,NOBLE FANS,4
874,VON BAER,4
875,AMAZING KID,4
877,HAPPY ACTION,4
878,LUCKY MCQUEEN,4
879,ONE AND ONLY,4
881,REWARDING BUDDY,4
882,ROMANTIC PARTY,4
883,SUGAR QUEEN PRAWN,4
885,SUPER PACE,4
886,TIME TO FIRE,4
887,YOUNG STRIKER,4
889,APPEALING CITY,4
890,BEAUTY THUNDER,4
891,BLAZING BEAM,4
893,LOOKS OUTSTANDING,4
894,LUCKY KING,4
895,QUICK CONTRIBUTION,4
897,REWARDING TWINKLE,4
898,SONIC PURSUIT,4
899,STAR BROSE,4
901,STORMI,4
902,SUNNY SING SPIRIT,4
903,WINNING MACHINE,4
905,BULL ATTITUDE,4
906,METAL KING,4
907,NO OTHER CHOICE,4
909,SMART ENGINEER,4
910,SMILING EMPEROR,4
911,SNOWTHORN,4
913,TURF PHOENIX,4
914,WISEMAN,4
915,BILLION TWO,4
917,GLACIATED,4
918,HAPPY BOYS,4
919,JOLLY JUMPER,4
921,LUCKY STATEMENT,4
922,MAJESTIC DELIGHT,4
923,PERPETUAL POWER,4
925,RATTAN GALAXY,4
926,SHOTGUN,4
927,SOMELOVEFROMABOVE,4
929,SUPER SICARIO,4
930,ACE WAR,4
931,CELESTIAL PATCH,4
