HorseName,LastRaceDate,Frequency
A AMERIC TE SPECSO,2025-10-08,2
A LA CHAMP,2025-06-28,0
A PAL,2023-07-12,0
A SHIN FENCER,2025-04-27,0
ABOVE,2023-07-12,0
ABOVE ALL,2023-07-12,0
ABSOLUTE AWAKENED,2025-10-04,2
ABSOLUTE HONOUR,2025-10-08,3
ABSOLUTE LUCKY,2025-09-28,1
ABSOLUTE SUNSHINE,2024-06-26,0
ACA POWER,2024-12-18,0
ACCELERANDO,2022-12-18,0
ACCOLADE START,2025-05-28,0
ACE,2025-06-08,0
ACE CHAMPION,2025-07-01,0
ACE ONE,2024-07-14,0
ACE POWER,2025-10-08,3
ACE TALENT,2025-07-09,0
ACE VICTORY,2024-07-06,0
ACE WAR,2025-09-21,1
ACROSS DA UNIVERSE,2025-09-17,1
ACT OF FAITH,2024-06-05,0
ADEFILL,2024-10-06,0
ADIOS,2024-04-07,0
AERIS NOVA,2025-07-16,0
AEROINVINCIBLE,2025-09-14,1
AEROVOLANIC,2025-09-21,1
AESOP'S FABLES,2023-12-10,0
AESTHETICISM,2025-10-04,2
AFFIRM,2025-04-06,0
AFFORDABLE,2025-03-30,0
AGENDA,2025-06-28,0
AGURI,2023-04-30,0
AHREN,2025-09-28,1
AI ONE,2024-01-31,0
AKASHVANI,2025-10-01,2
ALABAMA SONG,2025-07-05,0
ALACRITY,2024-06-23,0
ALCARI,2022-09-18,0
ALL ARE MINE,2025-06-28,0
ALL BEAUTY,2024-03-27,0
ALL EYES ON ME,2025-10-04,1
ALL FOR ST PAUL'S,2024-11-03,0
ALL IS GOOD,2024-05-05,0
ALL IS READY,2024-05-29,0
ALL JOYFUL,2023-01-29,0
ALL RICHES,2024-10-01,0
ALL ROUND WINNER,2025-09-21,1
ALL'S WELL,2025-07-13,0
ALLCASH,2025-09-21,1
ALLGREEKTOME,2025-02-19,0
ALLOY KING,2025-02-19,0
ALLOY STAR,2023-05-21,0
ALLURING LAOS,2025-05-10,0
ALMIGHTY KICK,2025-06-25,0
ALP'S AFFECTION,2024-11-24,0
ALPHA ONE,2024-11-17,0
ALSONSO,2025-09-14,1
ALWAYS AWESOME,2024-10-01,0
ALWAYS BEAUTIFUL,2023-04-30,0
ALWAYS FLUKE,2025-03-09,0
ALWAYS MY FOLKS,2025-09-17,1
AMAZING ACE,2024-07-10,0
AMAZING AWARD,2025-10-08,2
AMAZING BOY,2024-06-26,0
AMAZING DUCK,2025-09-21,1
AMAZING FUN,2025-10-01,2
AMAZING GALAXY,2025-07-01,0
AMAZING GAZE,2025-10-08,2
AMAZING INNOVATOR,2022-12-14,0
AMAZING KID,2025-10-08,3
AMAZING NEWS,2023-02-08,0
AMAZING ONE PLUS,2023-04-06,0
AMAZING ROCKY,2023-10-04,0
AMAZING RUN,2025-09-10,1
AMAZING TEENS,2024-03-27,0
AMAZING TRAVIS,2023-12-13,0
AMAZING VICTORY,2025-06-25,0
AMAZINGTEAMWORK,2024-03-10,0
AMBITIOUS HEART,2022-12-14,0
AMIGOS GIGGLE,2023-07-01,0
ANGELIC,2024-09-22,0
ANGELS HUNTER,2024-04-03,0
ANODE,2025-10-01,2
ANOTHER WORLD,2025-07-05,0
ANOTHER ZONDA,2025-10-08,3
ANTINO,2024-12-08,0
AORAKI SUMMIT,2024-06-15,0
APACHE PASS,2024-12-18,0
APEX TOP,2024-02-12,0
APOLAR FIGHTER,2025-09-28,2
APPEALING CITY,2025-07-05,0
ARDEN,2025-07-13,0
ARGENTO OCEAN,2025-09-14,1
ARIEL,2025-10-04,3
ARMOUR EAGLE,2024-09-25,0
ARMOUR WAR EAGLE,2025-09-28,2
AROMATICA,2025-01-26,0
ART LITE,2023-11-26,0
ARTHUR'S KINGDOM,2025-05-14,0
ASIAN ONE,2024-10-13,0
ASTROLOGER,2024-07-04,0
ATOMIC BEAUTY,2025-10-08,3
ATOMIC ENERGY,2024-03-27,0
ATOMIC FORCE,2024-12-11,0
ATULLIBIGEAL,2025-10-04,3
AUDACIOUS PURSUIT,2025-10-04,1
AUGUST MOON,2024-07-10,0
AURIO,2025-05-07,0
AURORA HERO,2022-10-23,0
AURORA LADY,2025-07-16,0
AURORA PATCH,2025-10-01,2
AUTOMATED,2025-03-30,0
AUTUMN DELIGHT,2025-07-01,0
AUTUMN VIBES,2025-10-01,1
AWESOME FLUKE,2025-03-15,0
AWESOME TREASURE,2025-10-04,3
BABIECA,2025-05-25,0
BABY,2023-07-06,0
BABY CRYSTAL,2025-10-01,1
BABY SATELLITE,2025-03-09,0
BAEBAE TSOI,2024-03-03,0
BALLISTIC MAN,2023-02-12,0
BALLISTIC WIN,2025-05-14,0
BARON ZEE,2023-07-12,0
BASIC INSTINCT,2025-10-01,2
BAYVIEW STAR,2024-03-06,0
BE READY,2022-09-25,0
BEAR CHAMP,2024-12-22,0
BEAR SLAM,2024-04-20,0
BEAT HOLLOW,2024-10-13,0
BEATO,2025-04-06,0
BEAU CADEAU,2025-05-14,0
BEAU GOSSE,2025-07-09,0
BEAUTIFUL WIN,2025-07-05,0
BEAUTY ALLIANCE,2025-07-09,0
BEAUTY BOLT,2025-09-28,1
BEAUTY CHAMP,2024-01-17,0
BEAUTY CHARGE,2024-12-22,0
BEAUTY CRESCENT,2025-09-28,2
BEAUTY DESTINY,2025-04-13,0
BEAUTY ETERNAL,2025-07-13,0
BEAUTY FIT,2024-07-14,0
BEAUTY FORMULA,2025-09-14,1
BEAUTY GLORY,2025-10-04,2
BEAUTY INFINITY,2025-07-09,0
BEAUTY INSPIRE,2023-05-21,0
BEAUTY INVINCIBLE,2024-12-22,0
BEAUTY JOY,2025-07-13,0
BEAUTY LIGHT,2025-01-31,0
BEAUTY LIVE,2025-07-13,0
BEAUTY MISSILE,2025-10-04,1
BEAUTY MISSION,2023-12-29,0
BEAUTY MOMENTS,2023-01-08,0
BEAUTY NOVA,2023-11-08,0
BEAUTY THUNDER,2025-10-08,3
BEAUTY TURN,2023-04-26,0
BEAUTY TYCOON,2023-07-12,0
BEAUTY UNITY,2023-10-01,0
BEAUTY VIVA,2025-10-01,2
BEAUTY WAVES,2025-10-01,2
BEAUTYVERSE,2024-01-28,0
BEER PALACE,2024-11-03,0
BELIEVING,2024-04-28,0
BELL OF HAPPINESS,2023-05-03,0
BELL OF VICTORY,2023-12-26,0
BELLE HEART,2023-11-26,0
BELUGA,2023-06-25,0
BERLIN TANGO,2024-10-06,0
BEST FOR YOU,2023-01-15,0
BETTER AND BETTER,2025-10-04,2
BETTER LINK,2024-04-20,0
BEYOND TURBO,2023-12-23,0
BIENVENUE,2025-10-08,3
BIG ME,2022-10-16,0
BIG RED,2024-12-26,0
BIG RETURN,2025-06-28,0
BIG STRIDE,2025-09-14,1
BIG TWO,2024-05-15,0
BILLION TWO,2025-10-04,2
BILLIONAIRE SECRET,2025-02-16,0
BINGO BABE,2025-09-28,2
BIRDSVILLE,2023-07-12,0
BITS SUPERSTAR,2025-07-16,0
BLASTOISE,2023-03-22,0
BLAZE WARRIOR,2023-03-05,0
BLAZING BEAM,2025-05-18,0
BLAZING SUN,2023-03-01,0
BLAZING WIND,2025-09-14,1
BLAZING WUKONG,2025-09-28,1
BLESSED NATION,2025-01-31,0
BLING BLING GENIUS,2025-09-21,1
BLISSFUL LIFE,2023-05-07,0
BLISSFUL STAR,2024-10-06,0
BLOTTING PAPER,2022-10-09,0
BLUE BARON,2025-10-04,2
BLUE MARLIN,2024-04-28,0
BLUSTITCH,2023-01-18,0
BOMBUS,2025-03-09,0
BON'S A PEARLA,2024-03-13,0
BONUS PAL,2024-02-28,0
BOOM ALLIANCE,2023-12-29,0
BOOMBAYAH,2025-05-07,0
BOOMING WELL,2023-03-08,0
BORN THE SAME DAY,2023-07-06,0
BOTANIK,2022-12-11,0
BOTTOMUPTOGETHER,2025-10-01,2
BOURBONAIRE,2024-05-26,0
BOWSER,2025-07-01,0
BOYS PARTY,2023-07-09,0
BRAVE AND BOLD,2023-11-08,0
BRAVE DREAMS,2023-10-15,0
BRAVE EMPEROR,2024-04-28,0
BRAVE JOY,2025-05-07,0
BRAVE OF FRIENDS,2025-10-04,2
BRAVE POWER,2023-01-01,0
BRAVE STAR,2025-09-28,1
BRAVE WIN,2025-10-01,1
BRAVE WITNESS,2025-06-28,0
BRAVEHEARTS,2025-10-04,2
BRAVO WARRIOR,2024-06-26,0
BRIGHT DAY,2025-09-21,1
BRIGHT INHERITANCE,2025-09-21,1
BRIGHT KID,2023-01-18,0
BRIGHT MORTAR,2025-09-28,1
BRILLIANT EIGHT,2023-11-01,0
BRILLIANT EXPRESS,2025-09-28,1
BRILLIANT FIRE,2025-09-28,2
BRILLIANT LIFE,2023-05-07,0
BRILLIANT PIONEER,2024-03-06,0
BRILLIANT WAY,2023-12-03,0
BROOME,2022-12-11,0
BROTHER CHENG,2024-05-22,0
BROTHER PEARL,2024-05-26,0
BROWNNEEDSFURTHER,2025-07-16,0
BUBBLE GIFT,2022-12-11,0
BUCEPHALAS,2025-05-07,0
BUDDIES,2022-11-27,0
BUDDY SPIRIT,2023-06-18,0
BULB DRAGON,2023-07-01,0
BULB EMPEROR,2025-03-15,0
BULB GENERAL,2025-10-04,2
BULB PALS,2022-10-16,0
BULB PRINCE,2024-07-06,0
BULB TYCOON,2023-07-06,0
BULL ATTITUDE,2025-09-21,2
BULLETPROOF,2023-07-16,0
BULLION BLITZ,2025-07-13,0
BULLISH PRIDE,2025-06-14,0
BUNDLE AWARD,2025-07-13,0
BUNDLE OF CHARM,2025-10-08,4
BUNTA BABY,2025-09-14,1
BUTTERFIELD,2024-01-21,0
BUZZINGA,2023-01-01,0
C P BRAVE,2025-05-14,0
C P ONE,2024-06-02,0
C YEAH,2025-05-04,0
CABLE SPEED,2023-07-12,0
CAIRO,2023-12-10,0
CALIF,2025-04-27,0
CALIFORNIA BANNER,2025-09-28,1
CALIFORNIA BAY,2025-09-28,2
CALIFORNIA BLITZ,2025-10-04,2
CALIFORNIA CIBLE,2024-06-05,0
CALIFORNIA CONCORD,2023-05-13,0
CALIFORNIA DEEPLY,2025-10-08,3
CALIFORNIA FOREST,2023-01-21,0
CALIFORNIA ICON,2025-05-18,0
CALIFORNIA MOXIE,2025-07-13,0
CALIFORNIA RAD,2023-03-26,0
CALIFORNIA REDWOOD,2022-12-04,0
CALIFORNIA SPANGLE,2025-03-30,0
CALIFORNIA STAR,2025-05-18,0
CALIFORNIA SUN,2025-07-01,0
CALIFORNIA TEN,2023-09-24,0
CALIFORNIA TOUCH,2025-03-12,0
CALIFORNIA VANES,2023-11-19,0
CALIFORNIA VOCE,2024-12-26,0
CALIFORNIA WAVES,2025-09-14,1
CALIFORNIADEEPSHOT,2022-11-16,0
CALIFORNIATOTALITY,2025-09-17,1
CALL ME DANDY,2024-05-29,0
CALL ME GLORIOUS,2025-09-28,1
CALL ME GORGEOUS,2025-05-25,0
CALL ME LU,2023-05-24,0
CALL ME MIGHTY,2023-11-22,0
CALL ME SUPREME,2024-09-08,0
CALL ME TEDDY,2024-02-15,0
CALL ME TOPSEED,2025-10-08,2
CALL TO COMMAND,2025-09-28,1
CAMBRIDGE,2025-10-04,1
CAMINO,2024-07-10,0
CAMP FIRE,2025-09-17,1
CAMP LAND,2025-09-14,1
CAMPIONE,2024-05-26,0
CAN'T GO WONG,2025-10-01,2
CANDLELIGHT DINNER,2025-09-17,1
CAP FERRAT,2025-06-22,0
CAPE BRETON,2023-07-09,0
CAPITAL DELIGHT,2025-10-04,1
CAPITAL LEGEND,2025-07-09,0
CAPTAIN HURRICANE,2023-11-11,0
CAPTAIN WIN,2024-11-09,0
CARROLL STREET,2025-09-28,2
CARRY THE DIAMOND,2022-12-28,0
CARRYON SMILING,2025-09-07,1
CASA COSMO,2024-03-16,0
CASA LEGEND,2025-05-10,0
CASA OF HONOR,2025-10-04,1
CASA ROCHESTER,2025-10-08,3
CASA RUBICK,2025-09-07,1
CASA SACRED,2023-10-25,0
CASHISCASH,2025-10-01,2
CATCH ME IF U CAN,2025-03-09,0
CELESTIAL COLOURS,2025-04-23,0
CELESTIAL HARMONY,2025-09-28,2
CELESTIAL HERO,2025-07-13,0
CELESTIAL PATCH,2025-10-08,2
CELESTIAL POWER,2023-12-17,0
CELTIC TIMES,2025-10-04,2
CERVIN,2025-09-28,2
CHAIN OF GOLD,2025-09-10,1
CHAMPAGNE COLOR,2024-04-28,0
CHAMPION DRAGON,2024-03-10,0
CHAMPION INSTINCT,2025-07-13,0
CHAMPION METHOD,2025-09-17,1
CHANCHENG GLORY,2025-07-13,0
CHANCHENG PRINCE,2024-02-04,0
CHARITY BINGO,2024-05-01,0
CHARITY FOR ALL,2024-10-01,0
CHARITY GAIN,2025-04-23,0
CHARITY GO,2022-11-20,0
CHARITY GRACE,2023-07-16,0
CHARITY TOGETHER,2025-06-28,0
CHARIZARD,2023-07-09,0
CHARMANDER,2024-12-22,0
CHARMING BABE,2025-10-08,2
CHARMING LEGEND,2025-06-25,0
CHARMING STEED,2025-10-04,2
CHATEAU,2024-04-07,0
CHATEAU LE PECHE,2025-09-21,1
CHATEAUNEUF,2025-10-04,1
CHATER GOLD,2025-03-26,0
CHATER PINS,2023-03-22,0
CHEER FOR SOUTH,2025-09-28,1
CHEERFUL DAYS,2023-07-12,0
CHEERFUL WORLD,2024-12-01,0
CHEERY,2023-07-03,0
CHEONG FAT,2024-05-01,0
CHEVAL VALIANT,2025-06-08,0
CHEVAL VICTORIOUS,2025-07-05,0
CHEVALIER PRINCE,2022-10-23,0
CHICKEN DANCE,2022-12-04,0
CHILL BUDDY,2025-10-04,1
CHILL CHIBI,2025-10-04,1
CHILL KAKA,2025-09-21,1
CHILL MASTER,2025-06-25,0
CHILL WAY,2023-07-01,0
CHILLI BABA,2025-07-01,0
CHINA WIN,2025-10-01,2
CHING,2025-05-18,0
CHIRON,2024-07-14,0
CHIU CHOW BROTHER,2024-04-07,0
CHIU CHOW SPIRIT,2025-10-01,2
CHOICERUS,2024-02-07,0
CHRYSOS,2023-11-01,0
CIGAR BUDDIES,2022-12-07,0
CIRCUIT BLAZING,2024-09-28,0
CIRCUIT BOOMING,2023-07-06,0
CIRCUIT CENTURY,2025-06-22,0
CIRCUIT DUFFY,2025-09-17,1
CIRCUIT ELEVEN,2024-05-05,0
CIRCUIT ELITE,2024-05-22,0
CIRCUIT FIERY,2025-10-04,2
CIRCUIT JOLLY,2025-03-30,0
CIRCUIT MAXIMUS,2025-01-19,0
CIRCUIT MIGHTY,2025-07-13,0
CIRCUIT NINE,2024-09-08,0
CIRCUIT SEVEN,2025-01-15,0
CIRCUIT SPIRITANTO,2023-05-07,0
CIRCUIT SPLENDOR,2024-07-14,0
CIRCUIT STELLAR,2023-11-26,0
CIRCUIT TEN,2025-04-13,0
CIRCUIT VICTORY,2025-09-07,1
CIRCUS REEL,2025-10-01,1
CIRRUS SPEED,2025-06-22,0
CITY THUNDER,2025-01-12,0
CLASSIC ARCHI,2024-06-26,0
CLASSIC CENTURY,2025-01-22,0
CLASSIC MOON,2023-12-03,0
CLASSIC POSH,2023-03-11,0
CLASSIC UNICORN,2023-06-14,0
CLEAR COURAGE,2024-12-29,0
CLUB ACE,2025-10-01,2
CLUB SODA,2024-02-15,0
COBHFIELD,2023-07-16,0
COLONEL,2025-10-04,3
COLOURFUL BARON,2025-09-21,2
COLOURFUL EMPEROR,2024-05-22,0
COLOURFUL KING,2025-07-05,0
COLOURFUL KNIGHT,2025-09-21,2
COLOURFUL PRINCE,2025-04-02,0
COLOURFUL WINNER,2025-09-28,2
COLUMBUS COUNTY,2024-01-21,0
COME FAST FAY FAY,2025-07-13,0
COMET SPLENDIDO,2025-06-22,0
COMING PATCH,2024-10-13,0
COMMANDING MISSILE,2025-05-18,0
COMMON ROOM,2023-02-22,0
COMPASSION SPIRIT,2024-03-10,0
COMPASSION SUPER,2024-03-10,0
COMPULSORY,2024-02-12,0
COMPUTER PATCH,2023-12-26,0
CONCERTO,2024-04-17,0
CONCORDE STAR,2025-10-01,1
CONFRINGO,2025-04-30,0
CONRAD THE GREAT,2025-06-25,0
CONSPIRACY WITNESS,2025-09-28,2
CONSPIRATOR,2025-09-07,1
CONTENT,2024-12-08,0
CONTI CONTI,2024-07-10,0
CONTINUOUS,2024-12-08,0
COOL BLUE,2025-10-04,2
COOLCELEB,2022-10-26,0
COPARTNER AMBITION,2024-07-04,0
COPARTNER ELITES,2023-03-19,0
COPARTNER ERA,2024-03-10,0
COPARTNER FIONN,2023-11-11,0
COPARTNER FLEET,2025-09-28,1
COPARTNER PRANCE,2025-09-28,2
COPARTNER PUDONG,2023-09-17,0
CORDYCEPS ONE,2024-07-10,0
CORDYCEPS SIX,2023-06-04,0
CORLEONE,2025-01-15,0
COSMIC SPURS,2025-04-23,0
COSMO LIGHT,2025-10-01,2
COSMO NAVIGATOR,2025-10-01,2
COTTON FINGERS,2023-12-23,0
COUNTRY BOY,2023-04-15,0
COUNTRY DANCER,2025-07-09,0
COUNTRY TREASURE,2022-09-28,0
COURAGEOUS KNIGHT,2022-10-01,0
COURIER ALADDIN,2025-07-16,0
COURIER MAGIC,2025-07-09,0
COURIER MARVEL,2023-03-19,0
COURIER WONDER,2024-02-12,0
CRAIG'S MASTER,2024-05-01,0
CRAZY TREASURE,2024-09-15,0
CRIMSON FLASH,2025-05-14,0
CROSSBORDERPEGASUS,2025-05-31,0
CROWN OF STAR,2023-07-06,0
CRYSTAL POWERFUL,2025-09-10,1
CURLING SPEED,2023-10-22,0
CURRAHEE,2025-01-12,0
CYBER PATCH,2023-11-05,0
CZARSON,2023-07-01,0
D STAR,2025-07-13,0
DAILY BEAUTY,2023-10-25,0
DAILY TROPHY,2025-09-28,2
DAN ATTACK,2025-10-08,3
DANCING CLASSICS,2025-10-01,1
DANCING CODE,2025-09-28,1
DANON MCKINLEY,2025-04-27,0
DANON SCORPION,2022-12-11,0
DANON THE KID,2023-12-10,0
DARCI JOY,2024-11-13,0
DARCI LEGEND,2024-01-13,0
DARING PURSUIT,2024-12-04,0
DASH,2025-06-28,0
DASH AVENUE,2024-10-06,0
DASHING DRAGON,2025-09-14,1
DASHING GENIUS,2023-05-28,0
DASHING GLORY,2024-05-29,0
DASHING MAURISON,2025-09-21,1
DASHING PAL,2025-03-30,0
DASHING SUCCESS,2023-11-11,0
DASHING TRIUMPH,2023-11-08,0
DAY DAY RICH,2024-03-31,0
DAY DAY VICTORY,2025-10-08,2
DAZZLING FELLOW,2023-11-11,0
DAZZLING FIT,2025-06-22,0
DEAL COMPLETED,2025-09-14,1
DEAR SIBLING,2023-06-25,0
DECISION LINK,2025-10-04,2
DECISIVE TWELVE,2023-04-02,0
DECRELOT,2025-10-04,2
DECRYPT,2023-03-11,0
DEEP PURSUIT,2024-05-08,0
DEFINITIVE,2025-07-16,0
DELAGO PATROL,2023-11-26,0
DELIGHTFUL LAOS,2023-04-06,0
DENFIELD,2025-10-08,3
DESERT STAR,2023-11-08,0
DEVAS TWELVE,2025-09-28,2
DEVIL AND GOLD,2024-07-06,0
DEVILDOM,2025-05-28,0
DIAMOND BRILLIANT,2022-10-05,0
DIAMOND DIAMOND,2024-07-06,0
DIAMOND FLARE,2024-05-29,0
DIAMOND FOREVER,2023-12-26,0
DIAMOND SOARS,2025-04-16,0
DIAMOND STAR,2022-10-12,0
DIAMOND WINNER,2024-07-06,0
DILBAGH,2025-10-01,2
DINKUM,2023-06-04,0
DINOSAUR BOY,2023-06-10,0
DIRIYA,2025-09-21,1
DIVANO,2025-09-28,2
DIVINA,2023-12-10,0
DIVINE ERA,2024-02-07,0
DIVINE MOONLIGHT,2025-07-09,0
DIVINE SHINING,2024-07-10,0
DO YOUR PART,2025-10-01,2
DOCKLANDS,2024-12-08,0
DORADO FIG,2022-11-06,0
DOUBLE BINGO,2025-09-28,1
DOUBLE SHOW,2025-10-01,1
DOUBLE WIN,2025-10-01,1
DR GOLDEN GENERAL,2025-09-28,2
DR WINNING,2022-11-23,0
DRACO,2025-10-04,3
DRAGON ADMIRAL,2023-04-02,0
DRAGON AIR FORCE,2025-09-21,2
DRAGON DELIGHT,2025-03-05,0
DRAGON FORTUNE,2022-11-06,0
DRAGON FOUR SEAS,2025-10-08,3
DRAGON JOY,2025-09-28,1
DRAGON KINGDOM,2024-07-14,0
DRAGON PRIDE,2024-07-04,0
DRAGON STAR,2025-04-30,0
DRAGON SUNRISE,2025-10-01,1
DRAGON'S LUCK,2023-10-18,0
DRALA,2025-07-13,0
DREAM CATCHER,2023-06-07,0
DREAM PURSUER,2024-10-20,0
DREAM WINNER,2025-07-01,0
DREAMING WINNER,2025-09-21,1
DROMBEG BANNER,2025-06-08,0
DROPS OF GOD,2023-07-09,0
DUBAI HONOUR,2025-05-25,0
DUBLIN STAR,2024-04-07,0
DUKE WAI,2024-07-14,0
DURHAM STAR,2024-12-04,0
DYNAMIC SPIRIT,2023-01-18,0
E BROTHER,2023-12-20,0
E GLORY,2024-12-26,0
E LEGEND,2024-05-11,0
E RAINBOW,2023-04-06,0
E TALENT,2024-11-03,0
E UNIVERSE,2025-05-10,0
EAGLE RUN,2024-07-01,0
EASON,2025-06-25,0
EASY LIFE,2023-05-21,0
EASY SNIP,2024-06-05,0
EASY TWO,2024-07-10,0
EIGHT TRIGRAMS,2024-03-16,0
EIGHTEEN CARAT,2024-12-08,0
EIGHTEEN PALMS,2024-09-25,0
EIGHTY LIGHT YEARS,2025-07-01,0
EL JEFE,2022-12-21,0
EL VALIENTE,2023-09-24,0
EL VENCEDOR,2025-04-27,0
ELEGANT LIFE,2025-09-21,1
ELLIPTICAL,2024-05-19,0
ELON,2023-06-18,0
ELTON BAROWS,2024-04-28,0
EMBARKED,2023-01-01,0
EMBLAZON,2025-09-21,1
EMBRACES,2025-10-08,3
EMERGING,2023-05-24,0
EMERGING STAR,2025-07-05,0
EN PERFECTO,2025-09-10,1
EN POINTE,2023-03-15,0
ENCHANTING IBIS,2022-11-12,0
ENCORE,2023-05-17,0
ENCOUNTERED,2025-09-17,1
ENDEARED,2025-09-28,3
ENDUED,2025-07-16,0
ENFOLDED,2024-02-21,0
ENIGMA,2024-03-03,0
ENJOY GOLF,2025-09-28,2
ENJOYING,2023-05-07,0
ENNEA FORTUNE,2024-01-07,0
ENSHINE,2025-01-05,0
ENSUED,2025-06-22,0
ENSURED,2023-04-30,0
ENTERPRISE ATTACK,2024-11-09,0
ENTHRALLED,2025-10-04,1
ENTRUSTED,2023-11-11,0
EQUALETTA BLITZ,2023-07-12,0
EQUATORIAL,2025-02-09,0
EQUILIBRIUM TURBO,2023-04-19,0
ERIMO,2023-11-26,0
ERNEST FEELING,2024-11-17,0
ESCAPE ROUTE,2025-07-09,0
ETALON OR,2025-10-04,1
ETERNAL BLOOM,2023-07-03,0
ETERNAL FORTUNE,2025-06-25,0
EURO ROCKS,2025-10-04,3
EUROMISSILE,2023-07-12,0
EVER BLESSING,2023-10-25,0
EVER FORCE,2023-03-15,0
EVER LAUGH,2022-11-09,0
EVER SMART,2025-10-01,2
EVER VICTORIOUS,2024-02-15,0
EVERSTAR,2025-10-01,1
EVERYONE'S CLASSIC,2025-09-14,1
EVERYONE'S DELIGHT,2024-01-24,0
EVERYONE'S GALLOP,2025-06-08,0
EVERYONE'S STAR,2025-05-31,0
EVERYONE'S VICTORY,2024-06-15,0
EXCEED THE WISH,2025-10-08,3
EXCEL WONGCHOY,2025-09-21,1
EXCELLENCE VALUE,2025-09-17,1
EXCELLENT DADDY,2025-10-04,1
EXCELLENT FIGHTER,2024-07-14,0
EXCELLENT PEERS,2025-05-07,0
EXCELLENT PROPOSAL,2023-01-21,0
EXCEPTIONAL NICE,2023-03-01,0
EXPLOSIVE WITNESS,2024-03-03,0
EXTREME BOMB,2025-07-01,0
EXUBERANT,2024-12-26,0
EZRA,2023-03-05,0
FA FA,2022-12-07,0
FABULOUS EIGHT,2023-02-08,0
FAIRY HORSE,2025-10-01,3
